#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2016-01-29 10:09:09
#
1950 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery

65 #_N_lines_of_catch_to_read
 #CM_E   CM_W  REC SMP_BYC  COMP year seas
1.00   0.73    6.03   0.001 0.001 1950    1
1.99   1.46   12.07   0.001 0.001 1951    1
2.99   2.19   18.10   0.001 0.001 1952    1
3.98   2.92   24.13   0.001 0.001 1953    1
4.98   3.65   30.17   0.001 0.001 1954    1
5.98   4.38   36.20   0.001 0.001 1955    1
6.97   5.11   42.23   0.001 0.001 1956    1
7.97   5.84   48.26   0.001 0.001 1957    1
8.97   6.57   54.30   0.001 0.001 1958    1
9.96   7.30   60.33   0.001 0.001 1959    1
10.96   8.03   66.36   0.001 0.001 1960    1
11.95   8.76   72.40   0.001 0.001 1961    1
12.95   9.49   78.43   0.001 0.001 1962    1
13.95  10.22   84.46   0.001 0.001 1963    1
15.26  10.67   90.50   0.001 0.001 1964    1
15.15   9.42   96.53   0.001 0.001 1965    1
7.90   3.02  102.56   0.001 0.001 1966    1
16.01   7.15  108.59   0.001 0.001 1967    1
31.82  22.81  114.63   0.001 0.001 1968    1
40.53  12.29  120.66   0.001 0.001 1969    1
37.81  20.14  126.69   0.001 0.001 1970    1
41.29  21.80  132.73   0.001 0.001 1971    1
36.45  21.10  138.76   0.001 0.001 1972    1
61.48  24.92  144.79   0.001 0.001 1973    1
58.35  30.31  150.83   0.001 0.001 1974    1
126.98  49.59  156.86   0.001 0.001 1975    1
111.57  27.44  162.89   0.001 0.001 1976    1
151.22  88.51  168.92   0.001 0.001 1977    1
129.98  74.05  174.96   0.001 0.001 1978    1
99.08  99.99  180.99   0.001 0.001 1979    1
72.42  67.34  187.02   0.001 0.001 1980    1
105.02  52.46  194.36   0.001 0.001 1981    1
108.57  66.45  591.20   0.001 0.001 1982    1
171.33  73.37  170.86   0.001 0.001 1983    1
241.32 384.78  240.47   0.001 0.001 1984    1
304.88 334.57  414.88   0.001 0.001 1985    1
312.81 425.94  992.11   0.001 0.001 1986    1
242.45 455.15 1033.52   0.001 0.001 1987    1
   2003    1     2 1.26200 0.1844000
   2004    1     2 1.24530 0.1817000
   2005    1     2 0.77000 0.2142000
   2006    1     2 0.39310 0.2668000
   2007    1     9 0.85660 0.1478000
   2008    1     9 1.10960 0.1383000
   2009    1     9 1.32220 0.1337000
   2010    1     9 0.99950 0.1401000
   2011    1     9 1.41200 0.1341000
   2012    1     9 0.83710 0.1301000
   2013    1     9 0.70960 0.1389000
   2014    1     9 0.75340 0.1393000
   1986    1     6 0.94580 0.2833000
   1987    1     6 0.96180 0.2746000
   1988    1     6 2.29470 0.1880000
   1989    1     6 1.35630 0.1900000
   1990    1     6 1.67520 0.1745000
   1991    1     6 1.80350 0.1713000
   1992    1     6 2.65980 0.1575000
   1993    1     6 1.63400 0.1680000
   1994    1     6 1.85050 0.1699000
   1995    1     6 1.54560 0.1814000
   1996    1     6 0.88980 0.1927000
   1997    1     6 0.77080 0.1986000
   1998    1     6 0.17850 0.2171000
   1999    1     6 0.41440 0.2306000
   2000    1     6 0.34490 0.2172000
   2001    1     6 0.42420 0.2103000
   2002    1     6 0.45930 0.2096000
   2003    1     6 0.55580 0.2072000
   2004    1     6 0.62480 0.2004000
   2005    1     6 0.79510 0.2031000
   2006    1     6 0.53590 0.2199000
   2007    1     6 0.35470 0.2292000
   2008    1     6 0.54600 0.1973000
   2009    1     6 0.64170 0.1957000
   2010    1     6 0.73690 0.2119000
   2011    1     6 0.80890 0.1934000
   2012    1     6 0.54570 0.1889000
   2013    1     6 0.68170 0.1558000
   2014    1     6 0.67730 0.1626000
   1986    1     7 1.78100 0.1941000
   1987    1     7 1.32780 0.2132000
   1988    1     7 0.98530 0.1962000
   1989    1     7 1.32340 0.1829000
   1990    1     7 1.63800 0.1936000
   1991    1     7 1.00010 0.1817000
   1992    1     7 0.91850 0.1657000
   1993    1     7 1.18100 0.1618000
   1994    1     7 1.11460 0.1618000
   1995    1     7 1.17500 0.1705000
   1996    1     7 0.82150 0.2166000
   1997    1     7 0.69350 0.1771000
   1998    1     7 0.78970 0.2009000
   1999    1     7 0.75530 0.1962000
   2000    1     7 0.53790 0.1892000
   2001    1     7 0.89220 0.1745000
   2002    1     7 1.06060 0.1763000
   2003    1     7 0.64710 0.1720000
   2004    1     7 1.09590 0.1690000
   2005    1     7 1.27980 0.1857000
   2006    1     7 0.71640 0.1782000
   2007    1     7 1.57450 0.2922000
   2008    1     7 0.31480 0.2247000
   2009    1     7 0.27740 0.2115000
   2010    1     7 1.09880 0.2188000
   2011    1     7 1.29660 0.2481000
   2012    1     7 0.87090 0.2190000
   2013    1     7 0.59930 0.3181000
   2014    1     7 0.61550 0.1089000
   1986    1     3 2.64900 0.1737000
   1987    1     3 1.17140 0.2885000
   1988    1     3 1.27000 0.2547000
   1989    1     3 0.93050 0.3932000
   1990    1     3 2.68300 0.3005000
   1991    1     3 1.77260 0.2255000
   1992    1     3 1.72600 0.1667000
   1993    1     3 1.87830 0.2122000
   1994    1     3 1.49050 0.2743000
   1995    1     3 2.03300 0.2988000
   1996    1     3 0.99210 0.3406000
   1997    1     3 0.46410 0.2449000
   1998    1     3 0.39350 0.2212000
   1999    1     3 0.40900 0.1557000
   2000    1     3 0.34600 0.1583000
   2001    1     3 0.39370 0.1578000
   2002    1     3 0.30610 0.1607000
   2003    1     3 0.37600 0.1468000
   2004    1     3 0.52410 0.1111000
   2005    1     3 0.59450 0.1228000
   2006    1     3 0.59820 0.1368000
   2007    1     3 0.39070 0.1628000
   2008    1     3 0.46540 0.1697000
   2009    1     3 0.69450 0.1660000
   2010    1     3 0.44790 0.1737000
   2011    1     3 0.96140 0.1159000
   2012    1     3 0.48160 0.1411000
   2013    1     3 0.59990 0.1919000
   2014    1     3 0.95350 0.1342000
   1950    1     4 0.19460 0.2000000
   1951    1     4 0.26540 0.2000000
   1952    1     4 0.31350 0.2000000
   1953    1     4 0.32950 0.2000000
   1954    1     4 0.42720 0.2000000
   1955    1     4 0.44530 0.2000000
   1956    1     4 0.56930 0.2000000
   1957    1     4 0.65170 0.2000000
   1958    1     4 0.79810 0.2000000
   1959    1     4 0.86030 0.2000000
   1960    1     4 0.86010 0.2000000
   1961    1     4 0.65150 0.2000000
   1962    1     4 0.62730 0.2000000
   1963    1     4 0.71510 0.2000000
   1964    1     4 0.75530 0.2000000
   1965    1     4 0.83830 0.2000000
   1966    1     4 0.82500 0.2000000
   1967    1     4 0.89860 0.2000000
   1968    1     4 0.91310 0.2000000
   1969    1     4 1.03760 0.2000000
   1970    1     4 0.97760 0.2000000
   1971    1     4 0.93220 0.2000000
   1972    1     4 0.92840 0.2000000
   1973    1     4 0.93450 0.2000000
   1974    1     4 0.93000 0.2000000
   1975    1     4 0.93560 0.2000000
   1976    1     4 0.97060 0.2000000
   1977    1     4 1.06310 0.2000000
   1978    1     4 1.12380 0.2000000
   1979    1     4 1.17810 0.2000000
   1980    1     4 1.20930 0.2000000
   1981    1     4 1.15670 0.2000000
   1982    1     4 1.06750 0.2000000
   1983    1     4 1.11560 0.2000000
   1984    1     4 1.27810 0.2000000
   1985    1     4 1.21110 0.2000000
   1986    1     4 1.40400 0.2000000
   1987    1     4 1.26830 0.2000000
   1988    1     4 1.09580 0.2000000
   1989    1     4 1.12170 0.2000000
   1990    1     4 1.03400 0.2000000
   1991    1     4 1.07550 0.2000000
   1992    1     4 1.32200 0.2000000
   1993    1     4 1.08580 0.2000000
   1994    1     4 1.14700 0.2000000
   1995    1     4 1.29810 0.2000000
   1996    1     4 1.56180 0.2000000
   1997    1     4 1.55460 0.2000000
   1998    1     4 1.93990 0.2000000
   1999    1     4 1.18310 0.2000000
   2000    1     4 0.96230 0.2000000
   2001    1     4 1.12150 0.2000000
   2002    1     4 1.36710 0.2000000
   2003    1     4 1.18200 0.2000000
   2004    1     4 1.21440 0.2000000
   2005    1     4 0.93660 0.2000000
   2006    1     4 0.55390 0.2000000
   2007    1     4 0.36470 0.2000000
   2008    1     4 0.28250 0.2000000
   2009    1     4 0.46320 0.2000000
   2010    1     4 0.35230 0.2000000
   2011    1     4 0.36140 0.2000000
   2012    1     4 0.30810 0.2000000
   2013    1     4 0.34200 0.2000000
   2014    1     4 0.26740 0.2000000
 1950    1    5 0.83912544  0.01
 1951    1    5 0.82601358  0.01
 1952    1    5 0.80933747  0.01
 1953    1    5 0.78912575  0.01
 1954    1    5 0.76779274  0.01
 1955    1    5 0.74480405  0.01
 1956    1    5 0.71954416  0.01
 1957    1    5 0.69068662  0.01
 1958    1    5 0.66128037  0.01
 1959    1    5 0.62453091  0.01
 1960    1    5 0.58715162  0.01
 1961    1    5 0.54765382  0.01
 1962    1    5 0.50751665  0.01
 1963    1    5 0.46788048  0.01
 1964    1    5 0.43156999  0.01
 1965    1    5 0.39564599  0.01
 1966    1    5 0.36061423  0.01
 1967    1    5 0.32956662  0.01
 1968    1    5 0.29743112  0.01
 1969    1    5 0.26486142  0.01
 1970    1    5 0.23537882  0.01
 1971    1    5 0.20672646  0.01
 1972    1    5 0.19399632  0.01
 1973    1    5 0.16997700  0.01
 1974    1    5 0.15127781  0.01
 1975    1    5 0.13983595  0.01
 1976    1    5 0.12945811  0.01
 1977    1    5 0.11609814  0.01
 1978    1    5 0.10292426  0.01
 1979    1    5 0.09264662  0.01
 1980    1    5 0.08938297  0.01
 1981    1    5 0.08960246  0.01
 1982    1    5 0.08406761  0.01
 1983    1    5 0.07864251  0.01
 1984    1    5 0.06946230  0.01
 1985    1    5 0.06930485  0.01
 1986    1    5 0.06800702  0.01
 1987    1    5 0.06314972  0.01
 1988    1    5 0.06124592  0.01
 1989    1    5 0.06213341  0.01
 1990    1    5 0.06319743  0.01
 1991    1    5 0.07292635  0.01
 1992    1    5 0.07972085  0.01
 1993    1    5 0.08502190  0.01
 1994    1    5 0.08559924  0.01
 1995    1    5 0.09157783  0.01
 1996    1    5 0.09572419  0.01
 1997    1    5 0.10078666  0.01
 1999    1    5 0.10466106  0.01
 2000    1    5 0.10958516  0.01
 2001    1    5 0.11101658  0.01
 2002    1    5 0.11224284  0.01
 2003    1    5 0.11165595  0.01
 2004    1    5 0.11617926  0.01
 2005    1    5 0.11782063  0.01
 2006    1    5 0.12850383  0.01
 2007    1    5 0.14001249  0.01
 2008    1    5 0.15279512  0.01
 2009    1    5 0.17993495  0.01
 2010    1    5 0.20944617  0.01
 2011    1    5 0.24806602  0.01
 2012    1    5 0.26910321  0.01
 2013    1    5 0.29253087  0.01
 2014    1    5 0.31196486  0.01
   1986    1     10 0.50284 0.2922895
   1987    1     10 1.18459 0.1898002
   1990    1     10 0.80000 0.2230372
   1991    1     10 1.57023 0.2033735
   1993    1     10 0.57312 0.2048949
   1994    1     10 0.92934 0.1851080
   1995    1     10 0.61600 0.2136733
   1996    1     10 0.85945 0.1920561
   1997    1     10 0.93643 0.1749742
   1999    1     10 0.62495 0.2177606
   2000    1     10 0.74864 0.2039696
   2001    1     10 0.83615 0.1994003
   2003    1     10 1.31337 0.1820065
   2006    1     10 1.24663 0.1899028
   2007    1     10 1.57014 0.1915909
   2009    1     10 1.18862 0.1921586
   2010    1     10 1.13796 0.1846889
   2011    1     10 1.12178 0.1781241
   2012    1     10 1.23976 0.1811909
   1993    1    11 0.82455 0.3333037
   1994    1    11 2.21078 0.2359475
   1995    1    11 1.65847 0.2975903
   1996    1    11 0.27796 0.2437763
   1997    1    11 1.19120 0.1755371
   2002    1    11 0.39751 0.2622836
   2004    1    11 0.77195 0.2418611
   2005    1    11 0.62408 0.1418021
   2006    1    11 0.26325 0.1978080
   2007    1    11 0.21306 0.1882542
   2008    1    11 0.77278 0.1680346
   2009    1    11 1.21908 0.1296484
   2010    1    11 1.39669 0.1592513
   2011    1    11 1.59370 0.1094947
   2012    1    11 1.12444 0.1542140
   2013    1    11 0.79439 0.2097655
   2014    1    11 1.66610 0.1514274
   2009    1    12 0.84718 0.1948670
   2010    1    12 0.73923 0.2132045
   2011    1    12 1.60868 0.2092737
   2012    1    12 1.24379 0.1690601
   2013    1    12 0.85308 0.2041356
   2014    1    12 0.70805 0.2094591
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
 #_Fleet units errtype
       4     1      -2
	5    1      -2
43 #_N_discard
 #_Yr Seas Flt Discard Std_in
 1972   -1   4  3367.5    0.1
 1973    1  -4 13620.0    0.5
 1974    1  -4  3817.0    0.5
 1975    1  -4  3482.0    0.5
 1976    1  -4  1268.0    0.5
 1977    1  -4  1424.0    0.5
 1978    1  -4  9395.0    0.5
 1979    1  -4 11060.0    0.5
 1980    1  -4   863.3    0.5
 1981    1  -4  7996.0    0.5
 1982    1  -4  2754.0    0.5
 1983    1  -4  3259.0    0.5
 1984    1  -4  7928.0    0.5
 1985    1  -4  7001.0    0.5
 1986    1  -4 16650.0    0.5
 1987    1  -4 22810.0    0.5
 1988    1  -4  7748.0    0.5
 1989    1  -4 12000.0    0.5
 1990    1  -4 16870.0    0.5
 1991    1  -4 40170.0    0.5
 1992    1  -4  5483.0    0.5
 1993    1  -4  1503.0    0.5
 1994    1  -4  1303.0    0.5
 1995    1  -4 11400.0    0.5
 1996    1  -4  6260.0    0.5
 1997    1  -4 10540.0    0.5
 1998    1  -4 62600.0    0.5
 1999    1  -4 23250.0    0.5
 2000    1  -4 22170.0    0.5
 2001    1  -4 19560.0    0.5
 2002    1  -4  3916.0    0.5
 2003    1  -4 24270.0    0.5
 2004    1  -4  1552.0    0.5
 2005    1  -4  1357.0    0.5
 2006    1  -4  8369.0    0.5
 2007    1  -4  9388.0    0.5
 2008    1  -4   799.3    0.5
 2009    1  -4  1077.0    0.5
 2010    1  -4   732.5    0.5
 2011    1  -4  1465.0    0.5
 2012    1  -4   396.2    0.5
 2013    1  -4   298.2    0.5
 2014   -1  -4   339.3    0.5
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55
20 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part     Nsamp          l1         l5         l10        l15        l20         l25         l30         l35         l40         l45         l50         l55
 2009    1     11      0    2   6.22886 0.310072926 0.05182315 0.213719234 0.28281677 0.13518687 0.006381039 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2010    1     11      0    2   7.15957 0.038864307 0.02868732 0.166887906 0.49301868 0.26369223 0.008849558 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2011    1     11      0    2  12.42320 0.000000000 0.00000000 0.251728608 0.44161625 0.22994814 0.073465860 0.003241141 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2012    1     11      0    2   9.34591 0.035682819 0.14074890 0.585638767 0.13729075 0.07640969 0.023348018 0.000881057 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2013    1     11      0    2  35.50480 0.019130435 0.01673913 0.432771739 0.38722826 0.12760870 0.015434783 0.000000000 0.001086957 0.000000000 0.000000000 0.000000000 0.000000000
 2014    1     11      0    2  20.70090 0.003527337 0.02469136 0.259082892 0.37477954 0.32204585 0.015873016 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 1995    1     10      0    2  20.84420 0.000000000 0.00000000 0.000000000 0.00000000 0.21276596 0.425531915 0.212765957 0.148936170 0.000000000 0.000000000 0.000000000 0.000000000
 1996    1     10      0    2  28.66740 0.000000000 0.00000000 0.020408163 0.05442177 0.14965986 0.326530612 0.292517007 0.149659864 0.006802721 0.000000000 0.000000000 0.000000000
 1997    1     10      0    2  73.91420 0.000000000 0.00000000 0.009174312 0.16513761 0.31192661 0.247706422 0.137614679 0.091743119 0.027522936 0.000000000 0.000000000 0.009174312
 2002    1     10      0    2 100.00000 0.000000000 0.00000000 0.004347826 0.12500000 0.32065217 0.283695652 0.164130435 0.064130435 0.030434783 0.006521739 0.000000000 0.001086957
 2004    1     10      0    2  70.49580 0.000000000 0.00000000 0.019480519 0.06493507 0.33766234 0.324675325 0.155844156 0.064935065 0.012987013 0.012987013 0.000000000 0.006493506
 2005    1     10      0    2 100.00000 0.000000000 0.00000000 0.008620690 0.09568965 0.22413793 0.309482759 0.189655172 0.081034483 0.056034483 0.024137931 0.010344828 0.000862069
 2006    1     10      0    2  63.67440 0.000000000 0.00000000 0.028764805 0.19458545 0.30964467 0.272419628 0.130287648 0.042301184 0.013536379 0.008460237 0.000000000 0.000000000
 2007    1     10      0    2  16.66980 0.000000000 0.00000000 0.002710027 0.03116531 0.22628726 0.440379404 0.169376694 0.063685637 0.054200542 0.010840108 0.000000000 0.001355014
 2008    1     10      0    2  37.39100 0.000000000 0.00000000 0.000000000 0.02857143 0.27142857 0.385714286 0.214285714 0.071428571 0.014285714 0.014285714 0.000000000 0.000000000
 2009    1     10      0    2  42.53100 0.000000000 0.00000000 0.000000000 0.10447761 0.35820895 0.350746269 0.141791045 0.029850746 0.000000000 0.007462687 0.007462687 0.000000000
 2010    1     10      0    2  10.72740 0.000000000 0.00000000 0.049504950 0.26732673 0.10891089 0.128712871 0.247524752 0.138613861 0.059405941 0.000000000 0.000000000 0.000000000
 2011    1     10      0    2  16.25450 0.000000000 0.07250755 0.169184290 0.02416918 0.13897281 0.247734139 0.148036254 0.102719033 0.048338369 0.015105740 0.024169184 0.009063444
 2012    1     10      0    2  30.07700 0.000000000 0.00000000 0.033333333 0.28000000 0.26666667 0.253333333 0.093333333 0.026666667 0.040000000 0.006666667 0.000000000 0.000000000
 2013    1     10      0    2  28.45090 0.000000000 0.00000000 0.147540984 0.08196721 0.25409836 0.188524590 0.213114754 0.073770492 0.024590164 0.016393443 0.000000000 0.000000000
14 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14
1 #_N_ageerror_definitions
 #_age0  age1  age2  age3  age4  age5  age6  age7  age8  age9  age10  age11  age12  age13  age14
  0.500 1.500 2.500 3.500 4.500 5.500 6.500 7.500 8.500 9.500 10.500 11.500 12.500 13.500 14.500
  0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001  0.001  0.001  0.001  0.001  0.001
55 #_N_agecomp
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi     Nsamp     a1     a2     a3     a4     a5     a6     a7     a8     a9    a10    a11    a12    a13    a14
 1995    1      1      0    2      1      -1      -1   1.61009 0.0000 0.7485 0.0257 0.0490 0.0747 0.0747 0.0091 0.0000 0.0091 0.0000 0.0000 0.0091 0.0000 0.0000
 1998    1      1      0    2      1      -1      -1   6.09799 0.1680 0.3432 0.3427 0.0491 0.0622 0.0143 0.0000 0.0000 0.0000 0.0020 0.0041 0.0144 0.0000 0.0000
 2000    1      1      0    2      1      -1      -1  10.87850 0.0000 0.0248 0.1580 0.1267 0.1005 0.0288 0.0364 0.0734 0.0339 0.1527 0.2173 0.0213 0.0211 0.0051
 2001    1      1      0    2      1      -1      -1  63.43520 0.0000 0.0636 0.2225 0.2063 0.1893 0.1122 0.0693 0.0502 0.0249 0.0294 0.0082 0.0120 0.0088 0.0035
 2002    1      1      0    2      1      -1      -1  71.86790 0.0057 0.1979 0.3807 0.1253 0.0926 0.0675 0.0456 0.0405 0.0150 0.0073 0.0122 0.0045 0.0017 0.0035
 2003    1      1      0    2      1      -1      -1  34.03000 0.0005 0.0463 0.2250 0.3708 0.1359 0.0612 0.0791 0.0380 0.0230 0.0061 0.0055 0.0051 0.0022 0.0015
 2004    1      1      0    2      1      -1      -1  52.66150 0.0000 0.0366 0.2292 0.2613 0.2100 0.0824 0.0703 0.0509 0.0318 0.0120 0.0033 0.0068 0.0030 0.0024
 2005    1      1      0    2      1      -1      -1  85.57200 0.0000 0.0607 0.2389 0.2307 0.2094 0.1019 0.0439 0.0423 0.0308 0.0136 0.0145 0.0117 0.0000 0.0016
 2006    1      1      0    2      1      -1      -1 100.00000 0.0000 0.0975 0.2928 0.2159 0.1963 0.1003 0.0482 0.0184 0.0110 0.0125 0.0031 0.0041 0.0000 0.0000
 2007    1      1      0    2      1      -1      -1 100.00000 0.0101 0.1305 0.2372 0.2210 0.1694 0.0926 0.0443 0.0443 0.0185 0.0127 0.0032 0.0064 0.0069 0.0027
 2008    1      1      0    2      1      -1      -1 100.00000 0.0000 0.0865 0.2864 0.1769 0.1393 0.1255 0.0801 0.0387 0.0332 0.0123 0.0129 0.0057 0.0011 0.0016
 2009    1      1      0    2      1      -1      -1 100.00000 0.0000 0.0956 0.3744 0.2380 0.1059 0.0607 0.0466 0.0380 0.0166 0.0115 0.0072 0.0029 0.0004 0.0023
 2010    1      1      0    2      1      -1      -1  49.48670 0.0009 0.0281 0.2622 0.3769 0.0532 0.0625 0.0495 0.0744 0.0460 0.0258 0.0132 0.0058 0.0000 0.0015
