 129.980	 74.050	 174.960	0.001	0.001	1978	1	#_29
  99.080	 99.990	 180.990	0.001	0.001	1979	1	#_30
  72.420	 67.340	 187.020	0.001	0.001	1980	1	#_31
 105.020	 52.460	 194.360	0.001	0.001	1981	1	#_32
 108.570	 66.450	 591.200	0.001	0.001	1982	1	#_33
 171.330	 73.370	 170.860	0.001	0.001	1983	1	#_34
 241.320	384.780	 240.470	0.001	0.001	1984	1	#_35
 304.880	334.570	 414.880	0.001	0.001	1985	1	#_36
 312.810	425.940	 992.110	0.001	0.001	1986	1	#_37
 242.450	455.150	1033.520	0.001	0.001	1987	1	#_38
 222.910	449.830	1385.550	0.001	0.001	1988	1	#_39
 217.180	454.870	 866.960	0.001	0.001	1989	1	#_40
 517.410	436.210	1164.610	0.001	0.001	1990	1	#_41
 420.910	366.400	1148.510	0.001	0.001	1991	1	#_42
 538.570	476.530	1365.730	0.001	0.001	1992	1	#_43
 743.030	463.240	1198.840	0.001	0.001	1993	1	#_44
 712.510	471.800	 982.380	0.001	0.001	1994	1	#_45
 678.870	296.760	1216.100	0.001	0.001	1995	1	#_46
 523.970	295.680	 580.190	0.001	0.001	1996	1	#_47
 469.460	486.520	 612.020	0.001	0.001	1997	1	#_48
 365.300	406.030	 309.980	0.001	0.001	1998	1	#_49
 416.700	497.890	 421.770	0.001	0.001	1999	1	#_50
 315.590	343.930	 330.470	0.001	0.001	2000	1	#_51
 362.530	410.110	 631.770	0.001	0.001	2001	1	#_52
 452.120	453.470	 521.710	0.001	0.001	2002	1	#_53
 523.300	571.010	 604.380	0.001	0.001	2003	1	#_54
 420.920	552.270	 828.280	0.001	0.001	2004	1	#_55
 444.310	401.910	 625.450	0.001	0.001	2005	1	#_56
 505.420	288.560	 543.880	0.001	0.001	2006	1	#_57
 527.650	548.360	 502.080	0.001	0.001	2007	1	#_58
 810.030	458.620	 530.480	0.001	0.001	2008	1	#_59
1274.050	444.340	 727.980	0.001	0.001	2009	1	#_60
 598.810	356.680	 432.570	0.001	0.001	2010	1	#_61
1102.130	329.520	1130.420	0.001	0.001	2011	1	#_62
 720.630	371.010	 632.070	0.001	0.001	2012	1	#_63
 416.090	226.290	1098.020	0.001	0.001	2013	1	#_64
 346.690	271.670	1108.330	0.001	0.001	2014	1	#_65
 622.594	640.833	 794.709	0.001	0.001	2015	1	#_66
 665.933	678.448	 790.683	0.001	0.001	2016	1	#_67
 739.307	755.165	 850.846	0.001	0.001	2017	1	#_68
 791.862	817.351	1004.521	0.001	0.001	2018	1	#_69
 829.631	852.881	1104.213	0.001	0.001	2019	1	#_70
 878.610	889.807	 922.706	0.001	0.001	2020	1	#_71
 869.365	887.345	1180.299	0.001	0.001	2021	1	#_72
 856.278	876.651	1026.370	0.001	0.001	2022	1	#_73
 862.801	891.951	 998.951	0.001	0.001	2023	1	#_74
366 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet	Units	Errtype
 1	1	0	#_1 
 2	1	0	#_2 
 3	0	0	#_3 
 4	2	0	#_4 
 5	2	0	#_5 
 6	0	0	#_6 
 7	0	0	#_7 
 8	0	0	#_8 
 9	1	0	#_9 
10	1	0	#_10
11	0	0	#_11
12	0	0	#_12
#_year	seas	index	obs	se_log
1993	1	1 	1.0360000	0.115900	#_1  
1994	1	1 	1.2518000	0.099100	#_2  
1995	1	1 	0.8942000	0.110700	#_3  
1996	1	1 	0.9462000	0.098500	#_4  
1997	1	1 	0.8821000	0.104000	#_5  
1998	1	1 	0.8716000	0.104900	#_6  
1999	1	1 	0.9328000	0.096400	#_7  
2000	1	1 	0.7983000	0.112100	#_8  
2001	1	1 	0.8692000	0.105900	#_9  
2002	1	1 	0.9441000	0.098000	#_10 
2003	1	1 	1.0013000	0.093800	#_11 
2004	1	1 	0.9802000	0.101000	#_12 
2005	1	1 	1.2835000	0.098700	#_13 
2006	1	1 	1.3086000	0.109600	#_14 
2019	1	7 	0.6219196	0.368925	#_15 
2020	1	7 	0.5381467	0.368925	#_16 
2021	1	7 	0.5160648	0.368925	#_17 
2022	1	7 	0.6858205	0.368925	#_18 
2023	1	7 	0.8034090	0.368925	#_19 
1993	1	2 	1.0614000	0.349400	#_20 
1994	1	2 	1.4628000	0.285800	#_21 
1995	1	2 	0.9335000	0.295500	#_22 
1996	1	2 	1.0168000	0.254200	#_23 
1997	1	2 	1.2941000	0.194600	#_24 
1998	1	2 	1.0179000	0.217800	#_25 
1999	1	2 	1.0543000	0.187500	#_26 
2000	1	2 	0.7217000	0.224900	#_27 
2001	1	2 	0.7649000	0.236000	#_28 
2002	1	2 	1.0021000	0.204800	#_29 
2003	1	2 	1.2620000	0.184400	#_30 
2004	1	2 	1.2453000	0.181700	#_31 
2005	1	2 	0.7700000	0.214200	#_32 
2006	1	2 	0.3931000	0.266800	#_33 
2019	1	8 	2.2916113	0.137788	#_34 
2020	1	8 	2.2723531	0.137788	#_35 
2021	1	8 	2.4637514	0.137788	#_36 
2022	1	8 	2.4181246	0.137788	#_37 
2023	1	8 	2.3578850	0.137788	#_38 
1986	1	3 	2.6490000	0.173700	#_39 
1987	1	3 	1.1714000	0.288500	#_40 
1988	1	3 	1.2700000	0.254700	#_41 
1989	1	3 	0.9305000	0.393200	#_42 
1990	1	3 	2.6830000	0.300500	#_43 
1991	1	3 	1.7726000	0.225500	#_44 
1992	1	3 	1.7260000	0.166700	#_45 
1993	1	3 	1.8783000	0.212200	#_46 
1994	1	3 	1.4905000	0.274300	#_47 
1995	1	3 	2.0330000	0.298800	#_48 
1996	1	3 	0.9921000	0.340600	#_49 
1997	1	3 	0.4641000	0.244900	#_50 
1998	1	3 	0.3935000	0.221200	#_51 
1999	1	3 	0.4090000	0.155700	#_52 
2000	1	3 	0.3460000	0.158300	#_53 
2001	1	3 	0.3937000	0.157800	#_54 
2002	1	3 	0.3061000	0.160700	#_55 
2003	1	3 	0.3760000	0.146800	#_56 
2004	1	3 	0.5241000	0.111100	#_57 
2005	1	3 	0.5945000	0.122800	#_58 
2006	1	3 	0.5982000	0.136800	#_59 
2007	1	3 	0.3907000	0.162800	#_60 
2008	1	3 	0.4654000	0.169700	#_61 
2009	1	3 	0.6945000	0.166000	#_62 
2010	1	3 	0.4479000	0.173700	#_63 
2011	1	3 	0.9614000	0.115900	#_64 
2012	1	3 	0.4816000	0.141100	#_65 
2013	1	3 	0.5999000	0.191900	#_66 
2014	1	3 	0.9535000	0.134200	#_67 
2015	1	3 	0.7980865	0.200003	#_68 
2016	1	3 	0.8466745	0.200003	#_69 
2017	1	3 	0.8755220	0.200003	#_70 
2018	1	3 	1.0106104	0.200003	#_71 
2019	1	3 	1.0068383	0.200003	#_72 
2020	1	3 	0.9826279	0.200003	#_73 
2021	1	3 	1.0674650	0.200003	#_74 
2022	1	3 	1.0205195	0.200003	#_75 
2023	1	3 	0.9340741	0.200003	#_76 
1950	1	4 	0.1946000	0.200000	#_77 
1951	1	4 	0.2654000	0.200000	#_78 
1952	1	4 	0.3135000	0.200000	#_79 
1953	1	4 	0.3295000	0.200000	#_80 
1954	1	4 	0.4272000	0.200000	#_81 
1955	1	4 	0.4453000	0.200000	#_82 
1956	1	4 	0.5693000	0.200000	#_83 
1957	1	4 	0.6517000	0.200000	#_84 
1958	1	4 	0.7981000	0.200000	#_85 
1959	1	4 	0.8603000	0.200000	#_86 
1960	1	4 	0.8601000	0.200000	#_87 
1961	1	4 	0.6515000	0.200000	#_88 
1962	1	4 	0.6273000	0.200000	#_89 
1963	1	4 	0.7151000	0.200000	#_90 
1964	1	4 	0.7553000	0.200000	#_91 
1965	1	4 	0.8383000	0.200000	#_92 
1966	1	4 	0.8250000	0.200000	#_93 
1967	1	4 	0.8986000	0.200000	#_94 
1968	1	4 	0.9131000	0.200000	#_95 
1969	1	4 	1.0376000	0.200000	#_96 
1970	1	4 	0.9776000	0.200000	#_97 
1971	1	4 	0.9322000	0.200000	#_98 
1972	1	4 	0.9284000	0.200000	#_99 
1973	1	4 	0.9345000	0.200000	#_100
1974	1	4 	0.9300000	0.200000	#_101
1975	1	4 	0.9356000	0.200000	#_102
1976	1	4 	0.9706000	0.200000	#_103
1977	1	4 	1.0631000	0.200000	#_104
1978	1	4 	1.1238000	0.200000	#_105
1979	1	4 	1.1781000	0.200000	#_106
1980	1	4 	1.2093000	0.200000	#_107
1981	1	4 	1.1567000	0.200000	#_108
1982	1	4 	1.0675000	0.200000	#_109
1983	1	4 	1.1156000	0.200000	#_110
1984	1	4 	1.2781000	0.200000	#_111
1985	1	4 	1.2111000	0.200000	#_112
1986	1	4 	1.4040000	0.200000	#_113
1987	1	4 	1.2683000	0.200000	#_114
1988	1	4 	1.0958000	0.200000	#_115
1989	1	4 	1.1217000	0.200000	#_116
1990	1	4 	1.0340000	0.200000	#_117
1991	1	4 	1.0755000	0.200000	#_118
1992	1	4 	1.3220000	0.200000	#_119
1993	1	4 	1.0858000	0.200000	#_120
1994	1	4 	1.1470000	0.200000	#_121
1995	1	4 	1.2981000	0.200000	#_122
1996	1	4 	1.5618000	0.200000	#_123
1997	1	4 	1.5546000	0.200000	#_124
1998	1	4 	1.9399000	0.200000	#_125
1999	1	4 	1.1831000	0.200000	#_126
2000	1	4 	0.9623000	0.200000	#_127
2001	1	4 	1.1215000	0.200000	#_128
2002	1	4 	1.3671000	0.200000	#_129
2003	1	4 	1.1820000	0.200000	#_130
2004	1	4 	1.2144000	0.200000	#_131
2005	1	4 	0.9366000	0.200000	#_132
2006	1	4 	0.5539000	0.200000	#_133
2007	1	4 	0.3647000	0.200000	#_134
2008	1	4 	0.2825000	0.200000	#_135
2009	1	4 	0.4632000	0.200000	#_136
2010	1	4 	0.3523000	0.200000	#_137
2011	1	4 	0.3614000	0.200000	#_138
2012	1	4 	0.3081000	0.200000	#_139
2013	1	4 	0.3420000	0.200000	#_140
2014	1	4 	0.2674000	0.200000	#_141
2015	1	4 	0.2835360	0.200000	#_142
2016	1	4 	0.2871869	0.200000	#_143
2017	1	4 	0.3281436	0.200000	#_144
2018	1	4 	0.3193380	0.200000	#_145
2019	1	4 	0.3111856	0.200000	#_146
2020	1	4 	0.2997896	0.200000	#_147
2021	1	4 	0.3129543	0.200000	#_148
2022	1	4 	0.3141945	0.200000	#_149
2023	1	4 	0.2983974	0.200000	#_150
1950	1	5 	0.8391254	0.010000	#_151
1951	1	5 	0.8260136	0.010000	#_152
1952	1	5 	0.8093375	0.010000	#_153
1953	1	5 	0.7891257	0.010000	#_154
1954	1	5 	0.7677927	0.010000	#_155
1955	1	5 	0.7448041	0.010000	#_156
1956	1	5 	0.7195442	0.010000	#_157
1957	1	5 	0.6906866	0.010000	#_158
1958	1	5 	0.6612804	0.010000	#_159
1959	1	5 	0.6245309	0.010000	#_160
1960	1	5 	0.5871516	0.010000	#_161
1961	1	5 	0.5476538	0.010000	#_162
1962	1	5 	0.5075167	0.010000	#_163
1963	1	5 	0.4678805	0.010000	#_164
1964	1	5 	0.4315700	0.010000	#_165
1965	1	5 	0.3956460	0.010000	#_166
1966	1	5 	0.3606142	0.010000	#_167
1967	1	5 	0.3295666	0.010000	#_168
1968	1	5 	0.2974311	0.010000	#_169
1969	1	5 	0.2648614	0.010000	#_170
1970	1	5 	0.2353788	0.010000	#_171
1971	1	5 	0.2067265	0.010000	#_172
1972	1	5 	0.1939963	0.010000	#_173
1973	1	5 	0.1699770	0.010000	#_174
1974	1	5 	0.1512778	0.010000	#_175
1975	1	5 	0.1398359	0.010000	#_176
1976	1	5 	0.1294581	0.010000	#_177
1977	1	5 	0.1160981	0.010000	#_178
1978	1	5 	0.1029243	0.010000	#_179
1979	1	5 	0.0926466	0.010000	#_180
1980	1	5 	0.0893830	0.010000	#_181
1981	1	5 	0.0896025	0.010000	#_182
1982	1	5 	0.0840676	0.010000	#_183
1983	1	5 	0.0786425	0.010000	#_184
1984	1	5 	0.0694623	0.010000	#_185
1985	1	5 	0.0693049	0.010000	#_186
1986	1	5 	0.0680070	0.010000	#_187
1987	1	5 	0.0631497	0.010000	#_188
1988	1	5 	0.0612459	0.010000	#_189
1989	1	5 	0.0621334	0.010000	#_190
1990	1	5 	0.0631974	0.010000	#_191
1991	1	5 	0.0729264	0.010000	#_192
1992	1	5 	0.0797208	0.010000	#_193
1993	1	5 	0.0850219	0.010000	#_194
1994	1	5 	0.0855992	0.010000	#_195
1995	1	5 	0.0915778	0.010000	#_196
1996	1	5 	0.0957242	0.010000	#_197
1997	1	5 	0.1007867	0.010000	#_198
1998	1	5 	0.0984075	0.010000	#_199
1999	1	5 	0.1046611	0.010000	#_200
2000	1	5 	0.1095852	0.010000	#_201
2001	1	5 	0.1110166	0.010000	#_202
2002	1	5 	0.1122428	0.010000	#_203
2003	1	5 	0.1116560	0.010000	#_204
2004	1	5 	0.1161793	0.010000	#_205
2005	1	5 	0.1178206	0.010000	#_206
2006	1	5 	0.1285038	0.010000	#_207
2007	1	5 	0.1400125	0.010000	#_208
2008	1	5 	0.1527951	0.010000	#_209
2009	1	5 	0.1799350	0.010000	#_210
2010	1	5 	0.2094462	0.010000	#_211
2011	1	5 	0.2480660	0.010000	#_212
2012	1	5 	0.2691032	0.010000	#_213
2013	1	5 	0.2925309	0.010000	#_214
2014	1	5 	0.3119649	0.010000	#_215
2015	1	5 	0.3392503	0.010000	#_216
2016	1	5 	0.3596445	0.010000	#_217
2017	1	5 	0.3987939	0.010000	#_218
2018	1	5 	0.4067860	0.010000	#_219
2019	1	11	1.1826115	0.200000	#_220
2020	1	11	1.2167441	0.200000	#_221
2021	1	11	1.1987103	0.200000	#_222
2022	1	11	1.1184604	0.200000	#_223
2023	1	11	0.9585797	0.200000	#_224
1986	1	6 	0.9458000	0.283300	#_225
1987	1	6 	0.9618000	0.274600	#_226
1988	1	6 	2.2947000	0.188000	#_227
1989	1	6 	1.3563000	0.190000	#_228
1990	1	6 	1.6752000	0.174500	#_229
1991	1	6 	1.8035000	0.171300	#_230
1992	1	6 	2.6598000	0.157500	#_231
1993	1	6 	1.6340000	0.168000	#_232
1994	1	6 	1.8505000	0.169900	#_233
1995	1	6 	1.5456000	0.181400	#_234
1996	1	6 	0.8898000	0.192700	#_235
1997	1	6 	0.7708000	0.198600	#_236
1998	1	6 	0.1785000	0.217100	#_237
1999	1	6 	0.4144000	0.230600	#_238
2000	1	6 	0.3449000	0.217200	#_239
2001	1	6 	0.4242000	0.210300	#_240
2002	1	6 	0.4593000	0.209600	#_241
2003	1	6 	0.5558000	0.207200	#_242
2004	1	6 	0.6248000	0.200400	#_243
2005	1	6 	0.7951000	0.203100	#_244
2006	1	6 	0.5359000	0.219900	#_245
2007	1	6 	0.3547000	0.229200	#_246
2008	1	6 	0.5460000	0.197300	#_247
2009	1	6 	0.6417000	0.195700	#_248
2010	1	6 	0.7369000	0.211900	#_249
2011	1	6 	0.8089000	0.193400	#_250
2012	1	6 	0.5457000	0.188900	#_251
2013	1	6 	0.6817000	0.155800	#_252
2014	1	6 	0.6773000	0.162600	#_253
2019	1	12	1.2551925	0.200000	#_254
2020	1	12	1.3256019	0.200000	#_255
2021	1	12	1.1643398	0.200000	#_256
2022	1	12	1.1502776	0.200000	#_257
2023	1	12	0.9477817	0.200000	#_258
2014	1	7 	0.3529515	0.368925	#_259
2015	1	7 	0.4571310	0.368925	#_260
2016	1	7 	0.4858659	0.368925	#_261
2017	1	7 	0.4962792	0.368925	#_262
2018	1	7 	0.6714702	0.368925	#_263
1986	1	7 	1.7810000	0.194100	#_264
1987	1	7 	1.3278000	0.213200	#_265
1988	1	7 	0.9853000	0.196200	#_266
1989	1	7 	1.3234000	0.182900	#_267
1990	1	7 	1.6380000	0.193600	#_268
1991	1	7 	1.0001000	0.181700	#_269
1992	1	7 	0.9185000	0.165700	#_270
1993	1	7 	1.1810000	0.161800	#_271
1994	1	7 	1.1146000	0.161800	#_272
1995	1	7 	1.1750000	0.170500	#_273
1996	1	7 	0.8215000	0.216600	#_274
1997	1	7 	0.6935000	0.177100	#_275
1998	1	7 	0.7897000	0.200900	#_276
1999	1	7 	0.7553000	0.196200	#_277
2000	1	7 	0.5379000	0.189200	#_278
2001	1	7 	0.8922000	0.174500	#_279
2002	1	7 	1.0606000	0.176300	#_280
2003	1	7 	0.6471000	0.172000	#_281
2004	1	7 	1.0959000	0.169000	#_282
2005	1	7 	1.2798000	0.185700	#_283
2006	1	7 	0.7164000	0.178200	#_284
2007	1	7 	1.5745000	0.292200	#_285
2008	1	7 	0.3148000	0.224700	#_286
2009	1	7 	0.2774000	0.211500	#_287
2010	1	7 	1.0988000	0.218800	#_288
2011	1	7 	1.2966000	0.248100	#_289
2012	1	7 	0.8709000	0.219000	#_290
2013	1	7 	0.5993000	0.318100	#_291
2019	1	5 	0.4155392	0.010000	#_292
2020	1	5 	0.4227702	0.010000	#_293
2021	1	5 	0.4284788	0.010000	#_294
2022	1	5 	0.4360903	0.010000	#_295
2023	1	5 	0.4398961	0.010000	#_296
2014	1	8 	1.6496221	0.137788	#_297
2015	1	8 	1.7475774	0.137788	#_298
2016	1	8 	1.8473545	0.137788	#_299
2017	1	8 	2.0400968	0.137788	#_300
2018	1	8 	2.1815961	0.137788	#_301
2007	1	8 	0.3832000	0.374400	#_302
2008	1	8 	0.8444000	0.363900	#_303
2009	1	8 	0.8966000	0.357500	#_304
2010	1	8 	0.9106000	0.370700	#_305
2011	1	8 	1.3864000	0.366400	#_306
2012	1	8 	1.1867000	0.365700	#_307
2013	1	8 	1.1399000	0.373800	#_308
2007	1	9 	0.8566000	0.147800	#_309
2008	1	9 	1.1096000	0.138300	#_310
2009	1	9 	1.3222000	0.133700	#_311
2010	1	9 	0.9995000	0.140100	#_312
2011	1	9 	1.4120000	0.134100	#_313
2012	1	9 	0.8371000	0.130100	#_314
2013	1	9 	0.7096000	0.138900	#_315
2014	1	9 	0.7534000	0.139300	#_316
1986	1	10	0.5028400	0.292289	#_317
1987	1	10	1.1845900	0.189800	#_318
1990	1	10	0.8000000	0.223037	#_319
1991	1	10	1.5702300	0.203374	#_320
1993	1	10	0.5731200	0.204895	#_321
1994	1	10	0.9293400	0.185108	#_322
1995	1	10	0.6160000	0.213673	#_323
1996	1	10	0.8594500	0.192056	#_324
1997	1	10	0.9364300	0.174974	#_325
1999	1	10	0.6249500	0.217761	#_326
2000	1	10	0.7486400	0.203970	#_327
2001	1	10	0.8361500	0.199400	#_328
2003	1	10	1.3133700	0.182006	#_329
2006	1	10	1.2466300	0.189903	#_330
2007	1	10	1.5701400	0.191591	#_331
2009	1	10	1.1886200	0.192159	#_332
2010	1	10	1.1379600	0.184689	#_333
2011	1	10	1.1217800	0.178124	#_334
2012	1	10	1.2397600	0.181191	#_335
2014	1	11	0.9959286	0.200000	#_336
2015	1	11	1.3744138	0.200000	#_337
2016	1	11	1.2862250	0.200000	#_338
2017	1	11	1.2971140	0.200000	#_339
2018	1	11	1.3077489	0.200000	#_340
1993	1	11	0.8245500	0.333304	#_341
1994	1	11	2.2107800	0.235948	#_342
1995	1	11	1.6584700	0.297590	#_343
1996	1	11	0.2779600	0.243776	#_344
1997	1	11	1.1912000	0.175537	#_345
2002	1	11	0.3975100	0.262284	#_346
2004	1	11	0.7719500	0.241861	#_347
2005	1	11	0.6240800	0.141802	#_348
2006	1	11	0.2632500	0.197808	#_349
2007	1	11	0.2130600	0.188254	#_350
2008	1	11	0.7727800	0.168035	#_351
2009	1	11	1.2190800	0.129648	#_352
2010	1	11	1.3966900	0.159251	#_353
2011	1	11	1.5937000	0.109495	#_354
2012	1	11	1.1244400	0.154214	#_355
2013	1	11	0.7943900	0.209765	#_356
2014	1	12	1.0489209	0.200000	#_357
2015	1	12	1.1761021	0.200000	#_358
2016	1	12	1.3125746	0.200000	#_359
2017	1	12	1.1552027	0.200000	#_360
2018	1	12	1.3495923	0.200000	#_361
2009	1	12	0.8471800	0.194867	#_362
2010	1	12	0.7392300	0.213204	#_363
2011	1	12	1.6086800	0.209274	#_364
2012	1	12	1.2437900	0.169060	#_365
2013	1	12	0.8530800	0.204136	#_366
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet	units	errtype
4	1	-2	#_1
5	1	-2	#_2
52 #_N_discard
#_Yr	Seas	Flt	Discard	Std_in
1972	-1	 4	 3367.500	0.1	#_1 
1973	 1	-4	13620.000	0.5	#_2 
1974	 1	-4	 3817.000	0.5	#_3 
1975	 1	-4	 3482.000	0.5	#_4 
1976	 1	-4	 1268.000	0.5	#_5 
1977	 1	-4	 1424.000	0.5	#_6 
1978	 1	-4	 9395.000	0.5	#_7 
1979	 1	-4	11060.000	0.5	#_8 
1980	 1	-4	  863.300	0.5	#_9 
1981	 1	-4	 7996.000	0.5	#_10
1982	 1	-4	 2754.000	0.5	#_11
1983	 1	-4	 3259.000	0.5	#_12
1984	 1	-4	 7928.000	0.5	#_13
1985	 1	-4	 7001.000	0.5	#_14
1986	 1	-4	16650.000	0.5	#_15
1987	 1	-4	22810.000	0.5	#_16
1988	 1	-4	 7748.000	0.5	#_17
1989	 1	-4	12000.000	0.5	#_18
1990	 1	-4	16870.000	0.5	#_19
1991	 1	-4	40170.000	0.5	#_20
1992	 1	-4	 5483.000	0.5	#_21
1993	 1	-4	 1503.000	0.5	#_22
1994	 1	-4	 1303.000	0.5	#_23
1995	 1	-4	11400.000	0.5	#_24
1996	 1	-4	 6260.000	0.5	#_25
1997	 1	-4	10540.000	0.5	#_26
1998	 1	-4	62600.000	0.5	#_27
1999	 1	-4	23250.000	0.5	#_28
2000	 1	-4	22170.000	0.5	#_29
2001	 1	-4	19560.000	0.5	#_30
2002	 1	-4	 3916.000	0.5	#_31
2003	 1	-4	24270.000	0.5	#_32
2004	 1	-4	 1552.000	0.5	#_33
2005	 1	-4	 1357.000	0.5	#_34
2006	 1	-4	 8369.000	0.5	#_35
2007	 1	-4	 9388.000	0.5	#_36
2008	 1	-4	  799.300	0.5	#_37
2009	 1	-4	 1077.000	0.5	#_38
2010	 1	-4	  732.500	0.5	#_39
2011	 1	-4	 1465.000	0.5	#_40
2012	 1	-4	  396.200	0.5	#_41
2013	 1	-4	  298.200	0.5	#_42
2014	 1	-4	  339.300	0.5	#_43
2015	 1	-4	 1215.380	0.5	#_44
2016	 1	-4	 1235.430	0.5	#_45
2017	 1	-4	 1160.930	0.5	#_46
2018	 1	-4	 1546.430	0.5	#_47
2019	 1	-4	 1232.589	0.5	#_48
2020	 1	-4	 1013.846	0.5	#_49
2021	 1	-4	 1333.341	0.5	#_50
2022	 1	-4	 1199.362	0.5	#_51
2023	-1	-4	  914.163	0.5	#_52
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
20 #_N_Length_comp_observations
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l1	l5	l10	l15	l20	l25	l30	l35	l40	l45	l50	l55
2009	1	11	0	2	  6.22886	0.31007293	0.0518231	0.21371923	0.2828168	0.1351869	0.00638104	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_1 
2010	1	11	0	2	  7.15957	0.03886431	0.0286873	0.16688791	0.4930187	0.2636922	0.00884956	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_2 
2011	1	11	0	2	 12.42320	0.00000000	0.0000000	0.25172861	0.4416162	0.2299481	0.07346586	0.003241141	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_3 
2012	1	11	0	2	  9.34591	0.03568282	0.1407489	0.58563877	0.1372907	0.0764097	0.02334802	0.000881057	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_4 
2013	1	11	0	2	 35.50480	0.01913044	0.0167391	0.43277174	0.3872283	0.1276087	0.01543478	0.000000000	0.00108696	0.00000000	0.00000000	0.00000000	0.000000000	#_5 
2014	1	11	0	2	 20.70090	0.00352734	0.0246914	0.25908289	0.3747795	0.3220459	0.01587302	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_6 
1995	1	10	0	2	 20.84420	0.00000000	0.0000000	0.00000000	0.0000000	0.2127660	0.42553191	0.212765957	0.14893617	0.00000000	0.00000000	0.00000000	0.000000000	#_7 
1996	1	10	0	2	 28.66740	0.00000000	0.0000000	0.02040816	0.0544218	0.1496599	0.32653061	0.292517007	0.14965986	0.00680272	0.00000000	0.00000000	0.000000000	#_8 
1997	1	10	0	2	 73.91420	0.00000000	0.0000000	0.00917431	0.1651376	0.3119266	0.24770642	0.137614679	0.09174312	0.02752294	0.00000000	0.00000000	0.009174312	#_9 
