"","year","name","bl","sl","fd","choice"
"132",2061,"vs",10,10,365,FALSE
"133",2062,"gt",2,14,50,FALSE
"134",2062,"rs",5,16,40,FALSE
"135",2062,"vs",10,10,365,TRUE
"136",2063,"gt",2,14,50,TRUE
"137",2063,"rs",5,16,40,FALSE
"138",2063,"vs",10,10,365,FALSE
"139",2064,"gt",2,14,50,FALSE
"140",2064,"rs",5,16,40,TRUE
"141",2064,"vs",10,10,365,FALSE
"142",2065,"gt",2,14,50,FALSE
"143",2065,"rs",5,16,40,FALSE
"144",2065,"vs",10,10,365,TRUE
"145",2066,"gt",2,14,50,TRUE
"146",2066,"rs",5,16,40,FALSE
"147",2066,"vs",10,10,365,FALSE
"148",2067,"gt",2,14,50,FALSE
"149",2067,"rs",5,16,40,TRUE
"150",2067,"vs",10,10,365,FALSE
"151",2068,"gt",2,14,50,FALSE
"152",2068,"rs",5,16,40,FALSE
"153",2068,"vs",10,10,365,TRUE
