#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-10-21 13:13:16
#
1950 #_styr
2018 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery
69 #_N_lines_of_catch_to_read
    #_CM_E     CM_W       REC SMP_BYC  COMP year seas
    1.0000   0.7300    6.0300   0.001 0.001 1950    1
    1.9900   1.4600   12.0700   0.001 0.001 1951    1
    2.9900   2.1900   18.1000   0.001 0.001 1952    1
    3.9800   2.9200   24.1300   0.001 0.001 1953    1
    4.9800   3.6500   30.1700   0.001 0.001 1954    1
    5.9800   4.3800   36.2000   0.001 0.001 1955    1
    6.9700   5.1100   42.2300   0.001 0.001 1956    1
    7.9700   5.8400   48.2600   0.001 0.001 1957    1
    8.9700   6.5700   54.3000   0.001 0.001 1958    1
    9.9600   7.3000   60.3300   0.001 0.001 1959    1
   10.9600   8.0300   66.3600   0.001 0.001 1960    1
   11.9500   8.7600   72.4000   0.001 0.001 1961    1
   12.9500   9.4900   78.4300   0.001 0.001 1962    1
   13.9500  10.2200   84.4600   0.001 0.001 1963    1
   15.2600  10.6700   90.5000   0.001 0.001 1964    1
   15.1500   9.4200   96.5300   0.001 0.001 1965    1
    7.9000   3.0200  102.5600   0.001 0.001 1966    1
   16.0100   7.1500  108.5900   0.001 0.001 1967    1
   31.8200  22.8100  114.6300   0.001 0.001 1968    1
   40.5300  12.2900  120.6600   0.001 0.001 1969    1
   37.8100  20.1400  126.6900   0.001 0.001 1970    1
   41.2900  21.8000  132.7300   0.001 0.001 1971    1
   36.4500  21.1000  138.7600   0.001 0.001 1972    1
   61.4800  24.9200  144.7900   0.001 0.001 1973    1
   58.3500  30.3100  150.8300   0.001 0.001 1974    1
  126.9800  49.5900  156.8600   0.001 0.001 1975    1
  111.5700  27.4400  162.8900   0.001 0.001 1976    1
  151.2200  88.5100  168.9200   0.001 0.001 1977    1
  129.9800  74.0500  174.9600   0.001 0.001 1978    1
   99.0800  99.9900  180.9900   0.001 0.001 1979    1
   72.4200  67.3400  187.0200   0.001 0.001 1980    1
  105.0200  52.4600  194.3600   0.001 0.001 1981    1
  108.5700  66.4500  591.2000   0.001 0.001 1982    1
  171.3300  73.3700  170.8600   0.001 0.001 1983    1
  241.3200 384.7800  240.4700   0.001 0.001 1984    1
  304.8800 334.5700  414.8800   0.001 0.001 1985    1
  312.8100 425.9400  992.1100   0.001 0.001 1986    1
  242.4500 455.1500 1033.5200   0.001 0.001 1987    1
 1979    1  -4 11060.0000    0.5
 1980    1  -4   863.3000    0.5
 1981    1  -4  7996.0000    0.5
 1982    1  -4  2754.0000    0.5
 1983    1  -4  3259.0000    0.5
 1984    1  -4  7928.0000    0.5
 1985    1  -4  7001.0000    0.5
 1986    1  -4 16650.0000    0.5
 1987    1  -4 22810.0000    0.5
 1988    1  -4  7748.0000    0.5
 1989    1  -4 12000.0000    0.5
 1990    1  -4 16870.0000    0.5
 1991    1  -4 40170.0000    0.5
 1992    1  -4  5483.0000    0.5
 1993    1  -4  1503.0000    0.5
 1994    1  -4  1303.0000    0.5
 1995    1  -4 11400.0000    0.5
 1996    1  -4  6260.0000    0.5
 1997    1  -4 10540.0000    0.5
 1998    1  -4 62600.0000    0.5
 1999    1  -4 23250.0000    0.5
 2000    1  -4 22170.0000    0.5
 2001    1  -4 19560.0000    0.5
 2002    1  -4  3916.0000    0.5
 2003    1  -4 24270.0000    0.5
 2004    1  -4  1552.0000    0.5
 2005    1  -4  1357.0000    0.5
 2006    1  -4  8369.0000    0.5
 2007    1  -4  9388.0000    0.5
 2008    1  -4   799.3000    0.5
 2009    1  -4  1077.0000    0.5
 2010    1  -4   732.5000    0.5
 2011    1  -4  1465.0000    0.5
 2012    1  -4   396.2000    0.5
 2013    1  -4   298.2000    0.5
 2014    1  -4   339.3000    0.5
 2015    1  -4   374.1508    0.5
 2016    1  -4   314.1400    0.5
 2017    1  -4   306.8587    0.5
 2018   -1  -4   299.2958    0.5
 2015    1  5    432.1909     0
 2016    1  5    603.3167     0
 2017    1  5    623.9934     0
 2018    1  5    610.1414     0

0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55
20 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part     Nsamp          l1         l5         l10        l15        l20         l25         l30         l35         l40         l45         l50         l55
 2009    1     11      0    2   6.22886 0.310072926 0.05182315 0.213719234 0.28281677 0.13518687 0.006381039 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2010    1     11      0    2   7.15957 0.038864307 0.02868732 0.166887906 0.49301868 0.26369223 0.008849558 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2011    1     11      0    2  12.42320 0.000000000 0.00000000 0.251728608 0.44161625 0.22994814 0.073465860 0.003241141 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2012    1     11      0    2   9.34591 0.035682819 0.14074890 0.585638767 0.13729075 0.07640969 0.023348018 0.000881057 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 2013    1     11      0    2  35.50480 0.019130435 0.01673913 0.432771739 0.38722826 0.12760870 0.015434783 0.000000000 0.001086957 0.000000000 0.000000000 0.000000000 0.000000000
 2014    1     11      0    2  20.70090 0.003527337 0.02469136 0.259082892 0.37477954 0.32204585 0.015873016 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 1995    1     10      0    2  20.84420 0.000000000 0.00000000 0.000000000 0.00000000 0.21276596 0.425531915 0.212765957 0.148936170 0.000000000 0.000000000 0.000000000 0.000000000
 1996    1     10      0    2  28.66740 0.000000000 0.00000000 0.020408163 0.05442177 0.14965986 0.326530612 0.292517007 0.149659864 0.006802721 0.000000000 0.000000000 0.000000000
 1997    1     10      0    2  73.91420 0.000000000 0.00000000 0.009174312 0.16513761 0.31192661 0.247706422 0.137614679 0.091743119 0.027522936 0.000000000 0.000000000 0.009174312
 2002    1     10      0    2 100.00000 0.000000000 0.00000000 0.004347826 0.12500000 0.32065217 0.283695652 0.164130435 0.064130435 0.030434783 0.006521739 0.000000000 0.001086957
 2004    1     10      0    2  70.49580 0.000000000 0.00000000 0.019480519 0.06493507 0.33766234 0.324675325 0.155844156 0.064935065 0.012987013 0.012987013 0.000000000 0.006493506
 2005    1     10      0    2 100.00000 0.000000000 0.00000000 0.008620690 0.09568965 0.22413793 0.309482759 0.189655172 0.081034483 0.056034483 0.024137931 0.010344828 0.000862069
 2006    1     10      0    2  63.67440 0.000000000 0.00000000 0.028764805 0.19458545 0.30964467 0.272419628 0.130287648 0.042301184 0.013536379 0.008460237 0.000000000 0.000000000
 2007    1     10      0    2  16.66980 0.000000000 0.00000000 0.002710027 0.03116531 0.22628726 0.440379404 0.169376694 0.063685637 0.054200542 0.010840108 0.000000000 0.001355014
 2008    1     10      0    2  37.39100 0.000000000 0.00000000 0.000000000 0.02857143 0.27142857 0.385714286 0.214285714 0.071428571 0.014285714 0.014285714 0.000000000 0.000000000
 2009    1     10      0    2  42.53100 0.000000000 0.00000000 0.000000000 0.10447761 0.35820895 0.350746269 0.141791045 0.029850746 0.000000000 0.007462687 0.007462687 0.000000000
 2010    1     10      0    2  10.72740 0.000000000 0.00000000 0.049504950 0.26732673 0.10891089 0.128712871 0.247524752 0.138613861 0.059405941 0.000000000 0.000000000 0.000000000
 2011    1     10      0    2  16.25450 0.000000000 0.07250755 0.169184290 0.02416918 0.13897281 0.247734139 0.148036254 0.102719033 0.048338369 0.015105740 0.024169184 0.009063444
 2012    1     10      0    2  30.07700 0.000000000 0.00000000 0.033333333 0.28000000 0.26666667 0.253333333 0.093333333 0.026666667 0.040000000 0.006666667 0.000000000 0.000000000
 2013    1     10      0    2  28.45090 0.000000000 0.00000000 0.147540984 0.08196721 0.25409836 0.188524590 0.213114754 0.073770492 0.024590164 0.016393443 0.000000000 0.000000000
14 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14
